"CT_site","Conservancy","X","Y","closed_lc","agri_lc","distance_to_water","popdens_log","n_days_sampled","livestock_pressure"
"OMC01","OMC",745842.701676706,9848502.4556687,0.4337899543379,0,0.785175109863281,2.94865320390067,12,0.25
"OMC02","OMC",747804.333443009,9848569.65140899,0.82648401826484,0,0.0948683319091797,2.89815236138683,33,0
"OMC03","OMC",741816.179077824,9850499.40484055,0.186363636363636,0,0.52478564453125,2.69695469190572,39,0.0769230769230769
"OMC04","OMC",743821.435760146,9850506.3648227,0.502347417840376,0,1.00846417236328,2.84007084450862,36,0.0555555555555556
"OMC05","OMC",747796.681431926,9850507.21480452,0.804545454545455,0,0.474341644287109,2.88049549239389,27,0
"OMC06","OMC",745874.472083367,9850504.9586927,0.908675799086758,0,0.134164077758789,2.82008921266891,14,0
"OMC07","OMC",749809.303535019,9850502.15847705,0.221719457013575,0,0.782304260253906,2.75523942517489,38,0.157894736842105
"OMC09","OMC",741883.069439106,9852571.20719204,0.313636363636364,0,0.540832702636719,2.68519836249171,38,0
"OMC10","OMC",743843.94680799,9852486.58220511,0.258064516129032,0,0.807774719238281,2.72787428040231,28,0
"OMC11","OMC",745813.946319756,9852429.43172425,0.857798165137615,0,0.737902404785156,2.83486541932879,16,0
"OMC12","OMC",747849.16773822,9852514.92195594,0.977064220183486,0,0.361247833251953,2.74299977945014,23,0.739130434782609
"OMC13","OMC",749758.459331342,9852500.49199607,0.817351598173516,0,1.65245275878906,2.73842416491967,18,0.0555555555555556
"OMC15","OMC",741829.265650773,9854500.65759697,0.195454545454545,0,0.58249462890625,2.74302664952802,30,0.0333333333333333
"OMC16","OMC",744092.608768794,9854490.22389858,0.493150684931507,0,0.0948683319091797,2.83726882583232,38,0
"OMC17","OMC",745926.575101618,9854536.00700455,0.447004608294931,0,1.4873466796875,2.44766697435459,16,0
"OMC18","OMC",747825.895311153,9854505.24115105,0.945205479452055,0,1.28405603027344,3.54332330944409,39,0.205128205128205
"OMC19","OMC",749787.781947888,9854507.43129711,0.230414746543779,0,0.700357055664062,2.50671769241345,39,0.256410256410256
"OMC21","OMC",741837.258719476,9856453.30371314,0,0,1.68908264160156,2.6794306705896,38,0.736842105263158
"OMC22","OMC",743779.429321337,9856542.02311172,0.187214611872146,0,1.04785498046875,2.59812281201464,39,0.282051282051282
"OMC23","OMC",745789.201127438,9856532.49006703,0.375565610859729,0,0.391152130126953,2.6537795077626,23,0.434782608695652
"OMC24","OMC",747774.813142152,9856486.54971537,0.0138888888888889,0,1.03619494628906,3.67044962388128,39,0
"OMC25","OMC",749804.388598344,9856478.51292634,0.287671232876712,0,1.04785498046875,2.95057779818351,39,0.461538461538462
"OMC26","OMC",751777.331728777,9856398.52107517,0.0593607305936073,0,0.474341644287109,2.93060964232661,26,0.769230769230769
"OMC27","OMC",743738.270936863,9858590.75929679,0,0,0.902496520996094,2.66567396831902,38,0.157894736842105
"OMC28","OMC",745829.803448417,9858456.86963798,0.616822429906542,0,0.456946380615234,2.86921882450829,39,0.461538461538462
"OMC29","OMC",747827.849347484,9858521.54465731,0.836363636363636,0,0.192093734741211,2.85569498118139,19,0.0526315789473684
"OMC30","OMC",749843.941092756,9858707.19690547,0.0414746543778802,0,0.930483764648438,3.20197785312232,39,0.538461538461538
"OMC31","OMC",751782.446833619,9858511.43758754,0.0454545454545455,0,0.752396179199219,3.19226019517902,39,0.205128205128205
"OMC32","OMC",745927.825592578,9860523.15756907,0.0504587155963303,0,0.5770615234375,3.06319902274343,23,0.173913043478261
"OMC33","OMC",747819.47787653,9860489.32635751,0.269406392694064,0,0.371079498291016,3.2007363213234,28,0
"OMC34","OMC",749707.907814634,9860521.79610696,0.1,0,1.55682373046875,3.24644959624886,39,0.358974358974359
"OMC36","OMC",745890.316019665,9862492.24946107,0.00454545454545455,0,1.86386694335938,3.18813826661489,40,0.2
"OMC37","OMC",747643.745357336,9862233.42715356,0.0590909090909091,0,0.764852905273438,3.36755392008167,18,0.611111111111111
"OMC38","OMC",749815.739940186,9862517.68464424,0.170506912442396,0,0.85802099609375,3.4789181272007,39,0.0256410256410256
"NB49","Naboisho",766677.616025007,9854102.02315768,0.142857142857143,0,0.3,2.33341041673798,39,0.58974358974359
"NB47","Naboisho",768630.254493402,9852176.43108222,0.596330275229358,0,0.108166542053223,2.05903697777896,44,0.159090909090909
"NB46","Naboisho",766639.76149157,9852187.5026265,0.383561643835616,0,0.268328155517578,2.45393709571837,29,0.103448275862069
"NB44","Naboisho",766663.157050146,9850189.62027783,0.831050228310502,0,0.5939697265625,2.68919085920026,29,0.172413793103448
"NB37","Naboisho",764675.316671586,9848280.30142914,0.178082191780822,0,0.797119812011719,2.54083265776133,44,0.0681818181818182
"NB38","Naboisho",766669.912044427,9848184.46349395,0.223744292237443,0,0.597745788574219,2.65967042199755,44,0.113636363636364
"NB20","Naboisho",764648.867562136,9844164.86972588,0.990867579908676,0,1.03097045898437,2.91251162033351,45,0
"NB19","Naboisho",762646.182324789,9844155.40226378,0.490909090909091,0,0.715611633300781,2.70249730997427,25,0.36
"NB12","Naboisho",764665.040513977,9842160.5971928,0.495412844036697,0,1.05342297363281,3.15437075429227,44,0.0227272727272727
"NB11","Naboisho",762651.946910568,9842154.07740937,0.622727272727273,0,0.108166542053223,2.93823806688782,44,0.0681818181818182
"NB28","Naboisho",762700.259971176,9846146.69223556,0.0137614678899083,0,0.60074951171875,2.40778990901563,45,0.222222222222222
"NB35","Naboisho",760668.246038289,9848166.75599517,0.799086757990868,0,0.218403289794922,2.42174848279169,44,0.409090909090909
"NB34","Naboisho",758669.196466759,9848164.23385357,0.598130841121495,0,0.782304260253906,2.53479153193393,43,0.348837209302326
"NB26","Naboisho",758672.95103285,9846137.8107359,0.170506912442396,0,0.45,2.42394810083688,44,0.159090909090909
"NB27","Naboisho",760640.419054119,9846146.71472871,0.954337899543379,0,0.632850708007813,2.2029528482197,45,0.244444444444444
"NB18","Naboisho",760639.300142443,9844167.8257959,0.82648401826484,0,0.759539306640625,2.4007816046347,35,0
"NB17","Naboisho",758656.491642432,9844157.69794995,0.781818181818182,0,0.60074951171875,2.23888543918512,33,0
"NB09","Naboisho",758668.471052766,9842149.25078336,0.977064220183486,0,0.637808776855469,2.32535376573162,27,0
"NB10","Naboisho",760631.73629263,9842165.86003437,0.559090909090909,0,0.513517272949219,2.75680060487828,29,0.0689655172413793
"NB05","Naboisho",760649.109482402,9840173.23923805,0.191780821917808,0,0.416773315429687,2.83981648540134,43,0.116279069767442
"NB04","Naboisho",758637.335532159,9840160.33898825,1,0,0.445982055664063,2.34357253916012,43,0.116279069767442
"NB01","Naboisho",756662.92672668,9838183.31505847,0.582159624413146,0,0.456946380615234,2.35656638363548,43,0.0697674418604651
"NB02","Naboisho",754649.523893927,9840221.1079558,0.273148148148148,0,0.0670820388793945,2.29736353091997,43,0
"NB06","Naboisho",752666.90482485,9842161.76323226,0.631336405529954,0,0.21,2.87690437837899,35,0.428571428571429
"NB13","Naboisho",750656.869809531,9844165.44972426,0.431192660550459,0,0.0424264068603516,2.96926093373061,0,NA
"NB30","Naboisho",750658.277176509,9848153.52725262,0.292237442922374,0,0.349857116699219,2.42977459575296,39,0.384615384615385
"NB21","Naboisho",748680.288061276,9846146.90184138,0.513636363636364,0,0.174928558349609,3.08261645454799,42,0.80952380952381
"NB22","Naboisho",750637.687931654,9846154.74812248,0.442396313364055,0,0.15,2.8442206724016,39,0.538461538461538
"NB50","Naboisho",768652.329583465,9854170.5710242,0.00930232558139535,0,0.570788940429688,2.27433007036955,39,0.41025641025641
"NB43","Naboisho",764654.532850325,9850180.52632334,0.182648401826484,0,0.632850708007813,2.72508830301817,35,0.0857142857142857
"NB42","Naboisho",762639.072206851,9850167.91089231,0,0,0.700357055664062,2.72290960752289,39,0.179487179487179
"NB36","Naboisho",762648.233493504,9848164.64518797,0.0454545454545455,0,0.766615966796875,2.47803549149921,39,0.153846153846154
"NB29","Naboisho",764656.849096031,9846171.83203667,0.292237442922374,0,1.35133264160156,2.66732899510349,21,0.19047619047619
"NB16","Naboisho",756642.151268241,9844168.85809374,0.0958904109589041,0,0.848528137207031,2.31604548187839,41,0.024390243902439
"NB08","Naboisho",756656.464422102,9842172.7856636,0.44131455399061,0,1.27561755371094,2.18707452234012,20,0.1
"NB03","Naboisho",756637.183977833,9840179.28008923,0.813636363636364,0,0.75,2.13491485614623,39,0.128205128205128
"NB07","Naboisho",754654.140618286,9842155.60445323,0.80365296803653,0,0.313209197998047,2.30305895715696,9,0
"NB15","Naboisho",754641.852309841,9844187.15281976,1,0,1.98022729492188,2.25775310367341,41,0.0975609756097561
"NB14","Naboisho",752666.118995105,9844170.34743255,0.857798165137615,0,0.06,2.58278302834498,23,0
"NB23","Naboisho",752636.300287486,9846151.83885437,0.304147465437788,0,0.391152130126953,2.51203825259531,33,0.333333333333333
"NB24","Naboisho",754611.067377635,9846143.61766318,0.71689497716895,0,1.27632287597656,2.44530604468854,40,0.15
"NB25","Naboisho",756629.805362118,9846154.62267926,0.726415094339623,0,0.595482971191406,2.31041339738348,40,0
"NB33","Naboisho",756661.145855945,9848172.37929242,0.0704225352112676,0,0.553172668457031,2.49807446385323,39,0.435897435897436
"NB31","Naboisho",752604.936799855,9848157.8603462,0.762557077625571,0,0.12,2.30689930361534,40,0.175
"NB32","Naboisho",754656.673936656,9848163.64613015,0.821100917431193,0,0.792590698242188,2.47140184052209,40,0.225
"NB41","Naboisho",754577.812315176,9850215.35934302,0.0136363636363636,0,1.72754162597656,2.63846210035532,38,0.0789473684210526
"NB40","Naboisho",752639.035138512,9850148.1739929,0.126168224299065,0,0.692603759765625,2.61425022105771,38,0.105263157894737
"NB45","Naboisho",752645.469453543,9852170.74376753,0,0,1.23146252441406,2.62731569718364,38,0.473684210526316
"NB48","Naboisho",752648.599688052,9854170.35650807,0,0,0.729931518554688,2.62596804256773,38,0.815789473684211
"NB39","Naboisho",750645.21237856,9850170.39913945,0.0045662100456621,0,0.201246124267578,2.68324647720676,38,0.736842105263158
"MN02","Mara North",735462.143594002,9857263.66212723,0,0,0.636396118164062,2.68119638390373,35,0.771428571428571
"MN04","Mara North",739398.014248855,9857216.59508037,0.200913242009132,0,0.402492248535156,2.30627487666328,16,0.6875
"MN05","Mara North",733370.98367262,9859180.80586738,0.0276497695852535,0,1.86603857421875,2.86531189836849,39,0.0512820512820513
"MN06","Mara North",735375.841806469,9859185.56399072,0,0,1.43405017089844,2.76893326128443,39,0
"MN07","Mara North",737401.597017424,9859128.53795812,0,0,2.11366967773438,2.67291915794018,39,0.615384615384615
"MN08","Mara North",739364.023905537,9859166.0530192,0.32579185520362,0,0.381837677001953,2.36133594979489,33,0.393939393939394
"MN09","Mara North",741307.164360871,9859197.0170112,0.149321266968326,0,0.787464294433594,2.99429483197831,39,0.692307692307692
"MN10","Mara North",729338.219215787,9861174.67197636,0.0950226244343891,0,0.755380676269531,3.28710310673659,10,0.2
"MN11","Mara North",731387.482049383,9861183.57412066,0.0045662100456621,0,0.560446228027344,2.87049156615005,39,0.128205128205128
"MN12","Mara North",733361.224206676,9861194.34863218,0,0,0.457930114746094,2.77887714065702,38,0
"MN13","Mara North",735371.426410681,9861131.76638171,0.236363636363636,0,1.00623059082031,2.79466159930838,26,0
"MN14","Mara North",737382.956249541,9861159.4517403,0.472727272727273,0,1.0495712890625,2.86866265505236,32,0.15625
"MN15","Mara North",739398.672127111,9861145.73405675,0.799086757990868,0,0.28460498046875,2.83992809908771,20,0.15
"MN16","Mara North",741374.510702651,9861140.21550731,0.273972602739726,0,0.496588348388672,3.19227636549121,40,0.025
"MN17","Mara North",743387.471182626,9861235.97469229,0.222727272727273,0,0,3.04575806532968,37,0.351351351351351
"MN18","Mara North",727383.089841704,9863196.99477666,0.752336448598131,0,0.12,3.95919522393442,11,0
"MN19","Mara North",729445.674995567,9863177.71721037,0.0599078341013825,0,0.234307495117187,3.23697285293224,39,0.846153846153846
"MN20","Mara North",731344.18498761,9863179.69517275,0.188073394495413,0,1.154123046875,2.92395650749741,23,0.304347826086957
"MN21","Mara North",733394.130928621,9863185.66709417,0.0904977375565611,0,0.276586334228516,2.75239477905109,21,0.238095238095238
"MN22","Mara North",735267.88935275,9863163.41114123,0.456221198156682,0,1.11162048339844,2.8321905934194,39,0.282051282051282
"MN23","Mara North",737342.807074712,9863177.86779589,0.410138248847926,0,1.27455871582031,2.95558101586425,39,0.743589743589744
"MN24","Mara North",739402.697877343,9863130.86539076,0.388127853881279,0,0.0848528137207031,3.07643759495773,9,0.555555555555556
"MN25","Mara North",741346.376065718,9863170.71972246,0.232876712328767,0,0.201246124267578,3.42120412297885,15,0
"MN26","Mara North",743360.198279719,9863173.13038141,0,0,1.43027966308594,3.31823422501141,3,0.666666666666667
"MN27","Mara North",727352.389245133,9865155.85054414,0.612903225806452,0,0.123693168640137,3.36856538006381,37,0.891891891891892
"MN29","Mara North",731424.997666243,9865104.44781068,0.00917431192660551,0,0.349857116699219,2.98940630715653,37,0.972972972972973
"MN30","Mara North",733363.087501572,9865185.07816607,0,0,0.977189819335938,2.86274141089267,37,0.405405405405405
"MN31","Mara North",735503.84346029,9865138.82630261,0.14027149321267,0,0.342052612304687,2.87072880955327,39,0.179487179487179
"MN32","Mara North",737441.439287968,9865261.38963334,0.195454545454545,0,0.349857116699219,2.96864452506136,20,0.15
"MN33","Mara North",739331.543496579,9865165.0388287,0.648401826484018,0,0.61773779296875,2.92793080667323,36,0
"MN34","Mara North",741499.127234692,9865339.70348212,0,0,0.844807678222656,3.65680085697824,39,0
"MN35","Mara North",743312.990857215,9865214.58356424,0.00469483568075117,0,0.670820373535156,3.58017199427438,29,0.793103448275862
"MN37","Mara North",731490.857203186,9867168.1638334,0,0,0.432666168212891,2.79702620078986,32,0.0625
"MN38","Mara North",733368.967745794,9867158.9090075,0,0,0.666108093261719,2.73025461530726,32,0.3125
"MN39","Mara North",735414.212424495,9866974.06092108,0,0,0.442944702148438,2.84373579233722,34,0.0882352941176471
"MN40","Mara North",737463.106617462,9867260.04551504,0.118181818181818,0,0.818840637207031,3.00091443052753,12,0
"MN41","Mara North",739371.216594796,9867183.3990727,0.132420091324201,0,1.06320275878906,3.04328212589722,12,0
"MN42","Mara North",741372.79927687,9867114.91150423,0.131221719457014,0,0.318904388427734,3.09554175434756,40,0.575
"MN43","Mara North",731354.882472941,9869170.56748913,0.648401826484018,0,0.859592956542969,2.91426864779942,23,0
"MN44","Mara North",733366.563407668,9869173.18463492,0,0,1.28825463867187,2.91413865024601,27,0.222222222222222
"MN45","Mara North",735354.229322078,9869188.20914261,0,0,0.907964782714844,2.88702261543834,33,0
"MN46","Mara North",739428.152853335,9868985.78577855,0.0136363636363636,0,0.39,3.16377094989439,37,0
"MN47","Mara North",737370.04973796,9869189.58289943,0.00909090909090909,0,0.576281188964844,3.08085037056438,10,0.4
"MN48","Mara North",733356.836904729,9871129.05239688,0.0410958904109589,0,0.92417529296875,2.9124999097149,22,0
"MN49","Mara North",735388.465424451,9871191.74074332,0.00909090909090909,0,1.07415087890625,3.16833189370831,15,0
"MN50","Mara North",737425.530727917,9871185.547532,0.102325581395349,0,1.30249755859375,3.4548840755794,30,0
"MT01","Mara Triangle",713519.012424915,9839643.12693739,0.0232558139534884,0,0.85802099609375,1.2836593181034,39,0
"MT02","Mara Triangle",715526.242143778,9839654.94485345,0,0,1.05385009765625,1.28092935073322,39,0.0256410256410256
"MT03","Mara Triangle",717514.63205549,9839646.36607591,0.0186046511627907,0,0.800499816894531,1.22768251122418,36,0
"MT04","Mara Triangle",719515.858710834,9839651.59104474,0.0985915492957746,0,1.09036694335938,1.24859001825388,10,0
"MT05","Mara Triangle",721541.876410757,9839639.0677316,0.10958904109589,0,1.35665026855469,1.4094046643901,39,0
"MT06","Mara Triangle",723541.511542487,9839647.5065264,0.0420560747663551,0,1.50986755371094,1.50697052224785,0,NA
"MT07","Mara Triangle",725532.199309013,9839650.61624662,0.0590909090909091,0,0.29698486328125,1.54594448130814,38,0
"MT08","Mara Triangle",727530.260451217,9839646.55150525,0.164319248826291,0,0.03,1.55554745620532,24,0
"MT09","Mara Triangle",713553.225230937,9841666.14643631,0.0276497695852535,0,0.898999450683594,1.42854386845276,9,0
"MT10","Mara Triangle",715543.589395872,9841634.23230267,0.00917431192660551,0,0.966074523925781,1.24438342742267,37,0
"MT11","Mara Triangle",717571.887151655,9841655.78714771,0.112676056338028,0,0.543323120117188,1.22975021645444,39,0
"MT12","Mara Triangle",719519.910593707,9841637.22008864,0.227906976744186,0,0.58249462890625,1.448359319728,12,0
"MT13","Mara Triangle",721539.026752352,9841642.90204763,0.0182648401826484,0,2.15081372070313,1.52914154199036,41,0
"MT14","Mara Triangle",723536.61943419,9841650.07692629,0.442922374429224,0,1.86024194335938,2.03981573202779,40,0
"MT15","Mara Triangle",725527.687244777,9841648.6603013,0.589041095890411,0,1.261427734375,2.17415928215116,21,0
"MT16","Mara Triangle",727522.306784231,9841648.36946971,0.0136363636363636,0,0.573149169921875,2.07054033058586,31,0
"MT17","Mara Triangle",711535.401086622,9843646.97606371,0.0737327188940092,0,1.26570141601563,1.61047410173916,25,0
"MT18","Mara Triangle",713527.750015242,9843650.04477522,0.0271493212669683,0,1.19549157714844,1.50587793880989,39,0
"MT19","Mara Triangle",715546.52072764,9843669.36969892,0.0730593607305936,0,2.563201171875,1.26442224463099,28,0
"MT20","Mara Triangle",717526.78910942,9843647.61706714,0.0454545454545455,0,1.27349914550781,1.30022754492542,39,0
"MT21","Mara Triangle",719525.620686572,9843655.549385,0.374429223744292,0,0.930483764648438,1.46304432898592,11,0
"MT22","Mara Triangle",721546.531816834,9843651.32309109,0.0228310502283105,0,0.61773779296875,1.63047898758797,28,0
"MT23","Mara Triangle",723515.870410042,9843647.93016664,0.419354838709677,0,0.87051708984375,2.34514688882496,39,0
"MT24","Mara Triangle",725529.04134972,9843636.71478976,0.293577981651376,0,0.366196655273437,2.61823297671605,31,0
"MT25","Mara Triangle",727532.233949857,9843766.51346773,0.557603686635945,0,0.03,2.11670325138055,37,0
"MT26","Mara Triangle",711394.403454703,9845654.63558789,0.0233644859813084,0,2.77949633789062,1.94305764499836,40,0.025
"MT27","Mara Triangle",713530.641527363,9845648.45878236,0,0,1.52970581054688,1.68008340029375,40,0
"MT28","Mara Triangle",715568.857105049,9845702.83490564,0.0136986301369863,0,2.25858374023437,1.45234058425796,31,0
"MT29","Mara Triangle",717530.075901089,9845641.31510918,0,0,2.53300219726562,1.4031145923124,25,0
"MT30","Mara Triangle",719505.953886075,9845666.12370383,0.0769230769230769,0,1.27561755371094,1.62056258169204,25,0
"MT31","Mara Triangle",721539.1401098,9845652.69534354,0.123853211009174,0,0.534134826660156,1.67512996781007,32,0
"MT33","Mara Triangle",725553.365088825,9845676.59764322,0.630841121495327,0,0.174928558349609,3.71218877383285,37,0
"MT35","Mara Triangle",713549.781469268,9847722.80751109,0,0,0.603738342285156,2.1080678718805,41,0
"MT36","Mara Triangle",715426.621123596,9847607.79262956,0,0,1.35665026855469,1.82371471385852,35,0
"MT37","Mara Triangle",717621.951283104,9847641.40669703,0.00454545454545455,0,0.980866943359375,1.4521390012351,40,0
"MT38","Mara Triangle",719486.007275972,9847661.43636872,0.211267605633803,0,1.21490734863281,1.41961742988778,30,0
"MT39","Mara Triangle",721549.25304297,9847665.77707249,0.195454545454545,0,0.0670820388793945,1.60553468075665,15,0
"MT40","Mara Triangle",711570.333057391,9849595.50533989,0.0045662100456621,0,1.41031909179688,2.67682008988267,41,0
"MT41","Mara Triangle",713493.824034836,9849644.94706455,0.186046511627907,0,2.47822509765625,2.4507171770124,26,0
"MT42","Mara Triangle",715582.674088875,9849583.25736282,0.0921658986175115,0,1.93214904785156,1.90243750749871,41,0
"MT43","Mara Triangle",717530.744496441,9849625.40122557,0,0,1.78443273925781,1.67961267960365,11,0
"MT44","Mara Triangle",719545.092760885,9849609.55656596,0.0330188679245283,0,1.48006762695312,1.53572433564071,41,0
"MT45","Mara Triangle",721335.883889248,9849566.76659638,0.773755656108597,0,0.15,1.51786108990363,16,0
"MT46","Mara Triangle",711575.799854728,9851644.22398659,0.12962962962963,0,0.844807678222656,3.20548753450071,26,0
"MT47","Mara Triangle",713518.67064342,9851644.57407566,0,0,0.670820373535156,3.06118492430615,41,0
"MT48","Mara Triangle",715633.622104594,9851766.81437091,0.105022831050228,0,1.89190380859375,2.28554303052529,41,0
"MT49","Mara Triangle",717528.801318646,9851642.87358283,0.780821917808219,0,2.81440942382812,1.90739377545489,12,0
"MT50","Mara Triangle",719601.976413447,9851642.7551087,0.607305936073059,0,1.200375,1.71998445883188,0,NA
